key,id
Book : Speed 3 - The Rejected Script,760
Book : Limbo Lovers 101,761
Book : The Hamburglar's Guide To Crime,762
Book : What Are Old Folk Good For Anyway?,763
Book : Medical Degree Schmedical Degree,764
Book : No More Soap On A Rope,765
Book : Mailing Yourself Abroad,766
Book : Smuggling For Beginners,767
Book : Stealthy Stealing of Underwear,768
Book : Shawshank Sure Ain't For Me!,769
Book : Ignorance Is Bliss,770
Book : Winking To Win,771
Book : Finders Keepers,772
Book : Hot Turkey,773
"Book : Higher Daddy, Higher!",774
Book : The Real Dutch Courage,775
Book : Because I'm Happy - The Pharrell Story,776
Book : No More Sick Days,777
Book : Duke - My Story,778
Book : Self Control Is For Losers,779
Book : Going Back For More,780
Book : Get Drunk And Lose Dignity,781
Book : Fuelling Your Way To Failure,782
Book : Yes Please Diabetes,783
Book : Ugly Energy,784
Book : Memories And Mammaries,785
Book : Brown-nosing The Boss,786
Book : Running Away From Trouble,787
Certificate of Awesome,788
Certificate of Lame,789
Plastic Sword,790
Mediocre T-Shirt,791
Penelope,792
Cake Frosting,793
Lock Picking Kit,794
Special Fruitcake,795
Felovax,796
Zylkene,797
Duke's Safe,798
Duke's Selfies,799
Duke's Poetry,800
Duke's Dog's Ashes,801
Duke's Will,802
Duke's Gimp Mask,803
Duke's Herpes Medication,804
Duke's Hammer,805
Old Lady Mask,806
Exotic Gentleman Mask,807
Ginger Kid Mask,808
Young Lady Mask,809
Moustache Man Mask,810
Scarred Man Mask,811
Psycho Clown Mask,812
Nun Mask,813
Tyrosine,814
Keg of Beer,815
Glass of Beer,816
Six-Pack of Alcohol,817
Six-Pack of Energy Drink,818
Rosary Beads,819
Piggy Bank,820
Empty Vial,821
Vial of Blood,822
Vial of Urine,823
Vial of Saliva,824
Questionnaire,825
Agreement,826
Perceptron : Calibrator,827
Donald Trump Mask '16,828
Yellow Snowman '16,829
Nock Gun,830
Beretta Pico,831
Riding Crop,832
Sand,833
Sweatpants,834
String Vest,835
Black Oxfords,836
Rheinmetall MG 3,837
Homemade Pocket Shotgun,838
Madball,839
Nail Bomb,840
Classic Fedora,841
Pinstripe Suit Trousers,842
Duster,843
Tranquilizer Gun,844
Bolt Gun,845
Scalpel,846
Nerve Gas,847
Kevlar Lab Coat,848
Loupes,849
Sledgehammer,850
Wifebeater,851
Metal Detector,852
Cemetery Key,853
Questionnaire : Completed,854
Agreement : Signed,855
Spray Paint : Black,856
Spray Paint : Red,857
Spray Paint : Pink,858
Spray Paint : Purple,859
Spray Paint : Blue,860
Spray Paint : Green,861
Spray Paint : White,862
Spray Paint : Orange,863
Salt Shaker,864
Poison Mistletoe,865
Santa's List '17,866
Soapbox,867
Turkey Baster,868
Elon Musk Mask '17,869
Love Juice,870
Bug Swatter,871
Nothing,872
Bottle of Green Stout,873
Prototype,874
Rotten Apple,875
Festering Chicken,876
Moldy Pizza,877
Smelly Cheese,878
Sour Milk,879
Stale Bread,880
Spoiled Fish,881
Insurance Policy,882
Bank Statement,883
Car Battery,884
Scrap Metal,885
Torn City Times,886
Magazine,887
Umbrella,888
Travel Mug,889
Headphones,890
Mix CD,892
Lost and Found Office Key,893
Cosmetics Case,894
Phone Card,895
Subway Pass,896
Bottle Cap,897
Silver Coin,898
Silver Bead,899
Lucky Quarter,900
Daffodil,901
Bunch of Carnations,902
White Lily,903
Funeral Wreath,904
Car Keys,905
Handkerchief,906
Candle,907
Paper Bag,908
Tin Can,909
Betting Slip,910
Fidget Spinner,911
Majestic Moose,912
Lego Wonder Woman,913
CR7 Doll,914
Stretch Armstrong Doll,915
Beef Femur,916
Snake's Fang,917
Icey Igloo,918
Federal Jail Key,919
Halloween Basket : Spooky,920
Michael Myers Mask '18,921
Toast Jesus '18,922
Cheesus '18,923
Bottle of Christmas Spirit,924
Scammer in the Slammer '18,925
Gronch Mask '18,926
Baseball Cap,927
Bermudas,928
Blouse,929
Boob Tube,930
Bush Hat,931
Camisole,932
Capri Pants,933
Cardigan,934
Cork Hat,935
Crop Top,936
Fisherman Hat,937
Gym Shorts,938
Halterneck,939
Raincoat,940
Pantyhose,941
Pencil Skirt,942
Peplum Top,943
Polo Shirt,944
Poncho,945
Puffer Vest,946
Mackintosh,947
Shorts,948
Skirt,949
Travel Socks,950
Turtleneck,951
Yoga Pants,952
Bronze Racing Trophy,953
Silver Racing Trophy,954
Gold Racing Trophy,955
Blank DVDs,956
Blank DVDs : 50,957
Chest Harness,958
Choker,959
Fishnet Stockings,960
Knee-high Boots,961
Lingerie,962
Mankini,963
Mini Skirt,964
Nipple Tassels,965
Bowler Hat,966
Fitted Shirt,967
Bow Tie,968
Neck Tie,969
Waistcoat,970
Blazer,971
Suit Trousers,972
Derby Shoes,973
Smoking Jacket,974
Monocle,975
Bronze Microphone,976
Silver Microphone,977
Gold Microphone,978
Paint Mask,979
Ladder,980
Wire Cutters,981
Ripped Jeans,982
Bandit Mask,983
Bottle of Moonshine,984
Can of Goose Juice,985
Can of Damp Valley,986
Can of Crocozade,987
Fur Coat,988
Fur Scarf,989
Fur Hat,990
Platform Shoes,991
Silver Flats,992
Crystal Bracelet,993
Cocktail Ring,994
Sun Hat,995
Square Sunglasses,996
Statement Necklace,997
Floral Dress,998
Shrug,1001
Eye Patch,1002
Halloween Basket : Creepy,1003
Halloween Basket : Freaky,1004
Halloween Basket : Frightful,1005
Halloween Basket : Haunting,1006
Halloween Basket : Shocking,1007
Halloween Basket : Terrifying,1008
Halloween Basket : Horrifying,1009
Halloween Basket : Petrifying,1010
Halloween Basket : Nightmarish,1011
Blood Bag : Irradiated,1012
Jigsaw Mask '19,1013
Reading Glasses,1014
Chinos,1015
Collared Shawl,1016
Pleated Skirt,1017
Flip Flops,1018
Bingo Visor,1019
Cover-ups,1020
Sandals,1021
Golf Socks,1022
Flat Cap,1023
Slippers,1024
Bathrobe,1025
Party Hat '19,1026
Badge : 15th Anniversary,1027
Birthday Cupcake,1028
Strippogram Voucher,1029
Dong : Thomas,1030
Dong : Greg,1031
Dong : Effy,1032
Dong : Holly,1033
Dong : Jeremy,1034
Anniversary Present,1035
Greta Mask '19,1036
Anatoly Mask '19,1037
Santa Beard,1038
Bag of Humbugs,1039
Christmas Cracker,1040
Special Snowflake,1041
Concussion Grenade,1042
Paper Crown : Green,1043
Paper Crown : Yellow,1044
Paper Crown : Red,1045
Paper Crown : Blue,1046
Denim Shirt,1047
Denim Vest,1048
Denim Jacket,1049
Denim Jeans,1050
Denim Shoes,1051
Denim Cap,1052
Bread Knife,1053
Semtex,1054
Poison Umbrella,1055
Millwall Brick,1056
Gentleman Cache,1057
Gold Chain,1058
Snapback Hat,1059
Saggy Pants,1060
Oversized Shirt,1061
Basketball Shirt,1062
Parachute Pants,1063
Tube Dress,1064
Gold Sneakers,1065
Shutter Shades,1066
Silver Hoodie,1067
Bucket Hat,1068
Puffer Jacket,1069
Durag,1070
Onesie,1071
Baseball Jacket,1072
Braces,1073
Panama Hat,1074
Pipe,1075
Shoulder Sweater,1076
Sports Jacket,1077
Old Wallet,1078
Cardholder,1079
Billfold,1080
Coin Purse,1081
Zip Wallet,1082
Clutch,1083
Credit Card,1084
Lipstick,1085
Driver's License,1086
Tampon,1087
Receipt,1088
Family Photo,1089
Lint,1090
Handcuffs,1091
Lubricant,1092
Hit Contract,1093
Syringe,1094
Spoon,1095
Cell Phone,1096
Assless Chaps,1097
Opera Gloves,1098
Booty Shorts,1099
Collar,1100
Ball Gag,1101
Blindfold,1102
Maid Uniform,1103
Maid Hat,1104
Ball Gown,1105
Fascinator Hat,1106
Wedding Dress,1107
Wedding Veil,1108
Head Scarf,1109
Nightgown,1110
Pullover,1111
Elegant Cache,1112
Naughty Cache,1113
Elderly Cache,1114
Denim Cache,1115
Wannabe Cache,1116
Cutesy Cache,1117
Armor Cache,1118
Melee Cache,1119
Small Arms Cache,1120
Medium Arms Cache,1121
Heavy Arms Cache,1122
Spy Camera,1123
Card Programmer,1124
Card Skimmer,1125
Tutu,1126
Knee Socks,1127
Kitty Shoes,1128
Cat Ears,1129
Bunny Ears,1130
Puppy Ears,1131
Heart Sunglasses,1132
Hair Bow,1133
Lolita Dress,1134
Unicorn Horn,1135
Check Skirt,1136
Polka Dot Dress,1137
Ballet Shoes,1138
Dungarees,1139
Tights,1140
Pennywise Mask '20,1141
Tiger King Mask '20,1142
Disposable Mask,1143
Chin Diaper,1144
Tighty Whities,1145
Tangerine,1146
Helmet of Justice,1147
Broken Bauble,1148
Purple Easter Egg,1149
Ski Mask,1150
Bunny Nose,1151
SMAW Launcher,1152
China Lake,1153
Milkor MGL,1154
PKM,1155
Negev NG-5,1156
Stoner 96,1157
Meat Hook,1158
Cleaver,1159
M'aol Visage,1164
M'aol Spathe,1165
M'aol Britches,1166
M'aol Hooves,1167
M'aol Clawshields,1168
M'aol Wings,1169
Ladso Eye,1170
M'aol Tentacle,1171
Sylo Tooth,1172
Crystalline Falcata,1173
Starshield Breastplate,1174
Stygian Darkness,1175
Greater Arca Fortunae,1176
Sandworm Mask '21,1177
Party Popper,1178
Eye Bleach,1179
Prince Philip Mask '21,1180
Krampus Mask '21,1181
Head Bandage,1182
Medical Eye Patch,1183
Knee Brace,1184
Band-Aids,1185
Torso Bandage,1186
Prosthetic Arm,1187
Prosthetic Leg,1188
Formaldehyde,1189
Hook Hand,1190
Plaster Cast Leg,1191
Plaster Cast Arm,1192
Neck Brace,1193
Halo Vest,1194
Crutches,1195
Medical Diaper,1196
Hospital Gown,1197
Sticky Notes,1198
Casket,1199
Nitrous Tank,1200
Rope,1201
Window Breaker,1202
Lockpicks,1203
Skeleton Key,1204
Wrench,1205
Truck Nuts,1206
Thimble,1207
Beach Ball,1208
Hunting Trophy,1209
Hoe,1210
Fishing Rod,1211
Bleach,1212
Lye,1213
Towel,1214
Scissors,1215
Clippers,1216
Shaving Foam,1217
Oxygen Tank,1219
Massage Oil,1220
Jigsaw Puzzle,1221
Picture Frame,1222
Cigar Cutter,1223
Ash Tray,1224
Bowling Trophy,1225
Fertilizer,1226
Igniter Cord,1227
Bond Paper,1228
Remote Detonator,1230
Golf Club,1231
Garden Gnome,1232
Wheelbarrow,1233
Shovel,1234
Blanket,1235
Crockpot,1236
Plunger,1237
Silver Cutlery Set,1238
Stash Box,1239
Perfume,1240
Croquet Set,1241
Horseshoe,1242
Persian Rug,1243
Typewriter,1244
Chandelier,1245
Inkwell,1246
Bull Semen,1247
Ammonia,1248
Hydrochloric Acid,1249
Anchor,1250
Boat Engine,1251
Brass Ingot,1252
Tractor Part,1253
Tire,1254
Bone Saw,1255
Machine Part,1256
Cattle Prod,1257
Binoculars,1258
Razor Wire,1259
Stamp Collection,1260
Bucket,1261
Urea,1262
Phosphorus,1263
Potassium Nitrate,1264
Grain,1265
Shampoo,1266
Detergent,1267
Vitamins,1268
Cough Syrup,1269
Paper Towels,1270
Pepper Mill,1271
Toothbrush,1272
Toothpaste,1273
Mouthwash,1274
Mop,1275
Broom,1276
Floor Cleaner,1277
Model Spine,1278
Massage Table,1279
Scalp Massager,1280
Dentures,1281
Gold Tooth,1282
Bleaching Tray,1283
Dental Mirror,1284
Paperclips,1285
Stapler,1286
Hole Punch,1287
Notepad,1288
Permanent Marker,1289
Toner,1290
Bloody Apron,1291
Bone,1292
Injury Cache,1293
Glitter Bomb,1294
Hell Priest Mask '22,1295
Ban Hammer,1296
Donkey Adoption Certificate,1297
Tin of Treats,1298
Queen Elizabeth II Mask '22,1299
eCPU,1300
CPU,1301
HPCPU,1302
Computer Fan,1303
Water Block,1304
Heat Sink,1305
PSU,1306
Sentinel Helmet,1307
Sentinel Apron,1308
Sentinel Pants,1309
Sentinel Boots,1310
Sentinel Gloves,1311
Chocolate Egg,1312
Cassock,1313
Embosser,1314
Hot Foil Stamper,1315
Sewing Kit,1316
Crucible,1317
Glue,1318
Crushed Enamel,1319
Blowtorch,1320
Adhesive Plastic,1321
Cardstock,1322
Royal Tiara,1323
Rhino’s Horn,1324
Welding Jacket,1325
Iron Man Helmet,1326
Printer,1327
Graver,1328
Perforator,1329
Fountain Pen,1330
Hand Drill,1331
Wax Seal Stamp,1332
Bonded Latex,1333
Grinding Stone,1334
Parking Permit,1335
Birth Certificate,1336
Diploma,1337
Polishing Pad,1338
Bank Check,1339
Double Cut File,1340
Concert Ticket,1341
Travel Visa,1342
Passport,1343
Medical Bill,1344
Prescription,1345
Magnifying Glass,1346
Certificate Seal,1347
Aluminum Plate,1348
License Plate,1349
Police Badge,1350
Flashlight,1351
Collectible Cache,1352
Megaphone,1353
Office Chair,1354
Vanguard Respirator,1355
Vanguard Body,1356
Vanguard Pants,1357
Vanguard Boots,1358
Vanguard Gloves,1359
Evil Winnie Mask '23,1360
Dog Treats,1361
Net,1362
Ipecac Syrup,1363
Yorkshire Pudding,1364
Chemistry Set,1365
Glitter Pickle,1366
Turkey Head '23,1367
Rudolph's Nose,1368
Reindeer Antlers,1369
Chakra Stones,1370
Toy Taco Truck,1371
Blacklight,1372
Robot Bug Toys,1373
Master of The Universe,1374
Dilly the Dachshund,1375
Cuticorn,1376
Davy Jones' Footlocker,1377
Origami Crane,1378
ATM Key,1379
RF Detector,1380
ID Badge,1381
Lanyard,1382
DSLR Camera,1383
Dyno Sac,1384
Nol Cloachra,1385
Asmol Knuckle,1386
Andyman's Keepsake,1387
Baldr's Keepsake,1388
CRLF's Keepsake,1389
Proxima's Keepsake,1390
mug's Keepsake,1391
BambinaDuckie's Keepsake,1392
bogie's Keepsake,1393
Evil-Duck's Keepsake,1394
D3vl's Keepsake,1395
MarlonBrando's Keepsake,1396
Champion's Keepsake,1397
Sweeney_Todd's Keepsake,1398
YoungBlaze's Keepsake,1399
IceColdCola's Keepsake,1400
Z_junior's Keepsake,1401
BodyBagger's Keepsake,1402
King_Ace's Keepsake,1403
Deft's Keepsake,1404
RGiskard's Keepsake,1405
Hank's Keepsake,1406
HT-Supermikk's Keepsake,1407
someone's Keepsake,1408
CockyNudist's Keepsake,1409
Rosie's Keepsake,1410
Data's Keepsake,1411
Astral's Keepsake,1412
Stormcast's Keepsake,1413
JamilB's Keepsake,1414
Kivou's Keepsake,1415
DeKleineKobini's Keepsake,1416
IceBlueFire's Keepsake,1417
Mauk's Keepsake,1418
Mephiles' Keepsake,1419
Manuito's Keepsake,1420
Ara's Keepsake,1421
Body's Keepsake,1422
aurigus' Keepsake,1423
Quacks' Keepsake,1424
Aethwynn's Keepsake,1425
-Clansdancer's Keepsake,1426
LeukyBear's Keepsake,1427
is0lati0n's Keepsake,1428
Zip Ties,1429
Shaped Charge,1430
Core Drill,1431
Halloween Basket : Apocalyptic,1448
Hannibal Mask '24,1449
Devil Horns,1450
Caganer Figurine,1451
Kevin McCallister Mask '24,1452
Oversized Christmas Sweater,1453
Las Vegas Shot Glass '23,1454
New Orleans Shot Glass '24,1455
Bolas,1456
Kerosene,1457
Diesel,1458
Hydrogen Tank,1459
Methane Tank,1460
Thermite,1461
Magnesium Shavings,1462
Fire Extinguisher,1463
Mermaid Tiara,1464
Cluster Ring,1465
Lighter,1466
Withered M'aol Tentacle,1467
Withered Ladso Eye,1468
Withered Sylo Tooth,1469
Withered Dyno Sac,1470
Withered Nol Cloachra,1471
Withered Asmol Knuckle,1472
Chicago Shot Glass '25,1473
Lesser Arca Fortunae,1474
Scream Mask '25,1475
Kelsie's Keepsake,1476
Ana's Keepsake,1477
Midknight's Keepsake,1478
Evaline's Keepsake,1479
Omanpx's Keepsake,1480
Locked's Keepsake,1481
Bearer Bond,1482
Insulin,1483
Bear Gall,1484
Shark Fin,1485
Turtle Shell,1486
Patagonian Fossil,1487
Meteorite Fragment,1488
Ephedrine Powder,1489
Safrole Oil,1490
Ergotamine Ampoule,1491
Counterfeit Manga,1492
Whale Meat,1493
Pangolin Scales,1494
Ambergris Lump,1495
Natural Pearls,1496
Uncut Diamonds,1497
Tiger Bone Powder,1498
Obsidian Point,1499
Quartzite Point,1500
Chert Point,1501
Basalt Point,1502
Chalcedony Point,1503
Quartz Point,1504
Evil Christmas Gonk,1505
Copium Inhaler,1506
Snowman Mask '25,1507
